Id,ActualSalePrice,PredictedSalePrice,Residual
893,154500,150653.74761074065,3846.2523892593454
1106,325000,325952.57091295347,-952.5709129534662
414,115000,102721.47301121878,12278.526988781217
523,159000,163364.34757280056,-4364.347572800558
1037,315500,310690.9657588051,4809.034241194895
615,75500,78847.1587446989,-3347.1587446988997
219,311500,242718.61287190803,68781.38712809197
1161,146000,147965.73583646413,-1965.735836464126
650,84500,74543.78249814706,9956.217501852938
888,135500,141284.9672271451,-5784.967227145098
577,145000,143563.51215807302,1436.4878419269808
1253,130000,117712.47333720933,12287.526662790668
1062,81000,116079.2176374503,-35079.2176374503
568,214000,216825.29446487344,-2825.294464873441
1109,181000,174288.9610247679,6711.038975232106
1114,134500,131311.90511884546,3188.0948811545386
169,183500,190414.34165094278,-6914.341650942777
1103,135000,128018.69991882009,6981.300081179914
1121,118400,115128.90745459421,3271.092545405787
68,226000,216362.06046182502,9637.939538174978
1041,155000,163808.31178580533,-8808.31178580533
454,210000,202679.00890623184,7320.991093768156
671,173500,183073.55064581722,-9573.550645817217
1095,129000,130994.39408535093,-1994.3940853509266
193,192000,203872.23888313875,-11872.23888313875
124,153900,157177.3151747616,-3277.3151747616066
416,181134,197454.306457322,-16320.306457322004
278,141000,111666.29981531508,29333.700184684916
434,181000,179717.99438185047,1282.005618149531
1318,208900,190460.66303062098,18439.336969379015
185,127000,144606.069443012,-17606.069443012006
555,284000,283702.42675659386,297.5732434061356
1174,200500,189119.94553041403,11380.054469585972
77,135750,115149.42217438099,20600.57782561901
907,255000,267132.4809672839,-12132.48096728389
675,140000,141263.5157795345,-1263.5157795345003
1399,138000,128190.42784435135,9809.572155648653
375,219500,205275.24492234003,14224.755077659967
1033,310000,322806.5735417438,-12806.573541743797
260,97000,106040.33711794329,-9040.337117943287
52,114500,132980.12422584908,-18480.124225849082
245,205000,230662.53152966892,-25662.531529668922
1102,119500,115566.78693825255,3933.213061747447
582,253293,334352.94952504535,-81059.94952504535
680,128500,127659.65771611684,840.3422838831611
1133,117500,138440.5385383353,-20940.5385383353
1221,115000,106639.95543970205,8360.044560297945
50,127000,129782.11203182253,-2782.1120318225294
592,451950,438268.9507848428,13681.049215157225
1270,144000,136227.51253105095,7772.487468949053
1250,119000,121305.72918015115,-2305.7291801511456
1139,196000,219470.1418706411,-23470.14187064109
491,115000,113368.20405591548,1631.7959440845152
1025,287000,292068.9863955248,-5068.986395524815
812,144500,165018.2736913431,-20518.273691343114
142,260000,231488.8551101151,28511.14488988489
847,213000,208090.10842555208,4909.891574447916
926,175000,162563.27802269103,12436.721977308975
773,107000,130179.36224439173,-23179.362244391727
533,107500,99512.81129393108,7987.188706068919
30,68500,75015.29469637696,-6515.294696376965
1300,154000,166868.34669371875,-12868.346693718748
66,317000,301688.7775472809,15311.222452719114
766,264132,243402.4758401275,20729.524159872497
1348,283463,307319.4256407942,-23856.425640794216
176,243000,194660.05494609106,48339.945053908945
395,109000,108230.39377223352,769.6062277664751
620,305000,327112.30484881083,-22112.304848810832
1132,93500,131448.47127451235,-37948.471274512354
116,176000,164003.17492466813,11996.825075331872
895,118858,131237.09009507418,-12379.090095074178
1222,134000,128984.44353686571,5015.556463134286
428,109008,113490.11831561798,-4482.118315617976
737,93500,81037.68294987452,12462.317050125479
899,611657,435139.69213557354,176517.30786442646
683,173000,178257.32792618754,-5257.327926187543
991,348000,298570.55559972354,49429.444400276465
719,341000,352549.53681830596,-11549.536818305962
45,141000,142213.24989563177,-1213.2498956317722
60,124900,116284.17162420513,8615.828375794867
364,118000,109260.9445793414,8739.055420658595
399,67000,63438.20145149942,3561.7985485005775
423,113000,119884.68161047708,-6884.681610477084
495,91300,106313.9816405211,-15013.981640521102
417,149500,158033.95528537378,-8533.955285373784
585,133000,132340.72971411262,659.2702858873818
271,266000,263452.7576751835,2547.2423248165287
352,190000,202208.04122878224,-12208.04122878224
1079,155900,141097.92873949299,14802.071260507015
1345,155835,194603.2114467222,-38768.21144672221
837,153500,135315.95675481137,18184.04324518863
644,152000,142744.7255256567,9255.274474343314
275,124500,140912.67437508,-16412.67437508001
323,301000,248762.33380277953,52237.666197220475
79,136500,109654.66654207998,26845.333457920016
923,169990,191524.1095361539,-21534.109536153905
276,205000,177593.2863529865,27406.7136470135
1266,183900,173685.32721837118,10214.672781628818
221,204900,198554.24538072626,6345.754619273735
317,260000,261418.6204206091,-1418.620420609106
1007,163500,148482.58415361814,15017.41584638186
1241,224900,208991.03883895552,15908.961161044484
71,244000,244053.6517770308,-53.65177703081281
16,132000,143294.83114760555,-11294.831147605553
1165,194000,194333.6819884002,-333.6819884002034
1321,156500,181669.1502083341,-25169.15020833409
755,156000,156402.7885501348,-402.7885501348064
721,275000,268799.5155255877,6200.484474412282
1048,145000,148646.02786589888,-3646.0278658988827
629,135000,193763.79500459752,-58763.795004597516
637,60000,51746.15088418845,8253.84911581155
465,124000,119054.19261595339,4945.8073840466095
856,127000,146189.3277936743,-19189.32779367431
1398,137500,136417.29814484296,1082.7018551570363
383,213500,203716.87748868242,9783.122511317575
1429,119000,114851.80623859123,4148.193761408766
789,107900,103560.0535717012,4339.946428298805
1341,123000,117170.94492083261,5829.055079167389
1217,112000,118675.43772815193,-6675.437728151926
333,284000,276947.7161238439,7052.283876156085
544,133000,137598.3729824359,-4598.372982435889
204,149000,143099.28016250327,5900.7198374967265
